,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1360406960319864833,1360406960319864833,1613181269000.0,2021-02-12 17:54:29,-0800,,"Despite the deeply concerning increase in hate crimes and violence against Asian Americans, we still want to recognize and join in the celebration of the #LunarNewYear￼. As we begin the #YearOfTheOx, I wish you and your families good health, safety, happiness and prosperity!  https://t.co/jPirxHGYbZ",en,"['lunarnewyear', 'yearoftheox']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,17,https://twitter.com/RobBontaCA/status/1360406960319864833,[],['https://pbs.twimg.com/media/EuEi64IVgAE6pvi.jpg'],1,https://pbs.twimg.com/media/EuEi64IVgAE6pvi.jpg,False,21,1,2,,,,,,,,,[],,,,
1,1360340549245366274,1360340549245366274,1613165435000.0,2021-02-12 13:30:35,-0800,,"The hate-fueled attacks on the API community must be condemned. Today, the @APILegCaucus came together to call out these horrible acts. All communities deserve to be seen, valued &amp; protected. We must recommit to creating prevention, restoration, healing, accountability &amp; safety.  https://t.co/eQSDF81wAK",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,13,https://twitter.com/RobBontaCA/status/1360340549245366274,[],[],1,https://pbs.twimg.com/amplify_video_thumb/1360339014105006080/img/_8VkYsL6FaWkphs2.jpg,False,35,0,8,,,,,,,,,[],,,,
2,1360096507668557824,1360096507668557824,1613107251000.0,2021-02-11 21:20:51,-0800,,Tonight @MiaBonta &amp; I joined @chamberalameda in celebrating inspiring local heroes who answered the call &amp; stepped up to serve our neighbors in need during the pandemic. Congrats to the incredible awardees! Let’s continue to look out for each other &amp; take care of one another!  https://t.co/nzOPOQFZyB,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,21,https://twitter.com/RobBontaCA/status/1360096507668557824,[],"['https://pbs.twimg.com/media/EuAIkG7VoAQu1kr.jpg', 'https://pbs.twimg.com/media/EuAIkG_UUAUFTaT.jpg']",1,https://pbs.twimg.com/media/EuAIkG7VoAQu1kr.jpg,False,23,1,4,,,,,,,,,[],,,,
3,1359956201207853058,1359956201207853058,1613073799000.0,2021-02-11 12:03:19,-0800,,"#BayArea transportation must reflect our commitment to fight climate change, promote equity &amp; maximize efficiency. My #AB455 will lower GHG emissions, boost ridership options for our most vulnerable &amp; aid traffic flow w/ fast, reliable &amp; accessible transit. https://t.co/RJxVYWtHy6  https://t.co/VJVwXJEQ8b",en,"['bayarea', 'ab455']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,12,https://twitter.com/RobBontaCA/status/1359956201207853058,['https://a18.asmdc.org/press-releases/20210210-bonta-introduces-bill-increase-equitable-access-transit-reduce-traffic'],['https://pbs.twimg.com/media/Et-Hq3CUUAERfFY.png'],1,https://pbs.twimg.com/media/Et-Hq3CUUAERfFY.png,False,41,5,9,,,,,,,,,[],,,,
4,1359325015259287559,1359325015259287559,1612923313000.0,2021-02-09 18:15:13,-0800,,"Thank you @ACLU_CalAction for recognizing me as a civil liberties champion! I'm proud to partner with you as we fight to advance justice (including smart criminal justice reforms), equity and civil liberties for all Californians. #caleg",en,['caleg'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,18,https://twitter.com/RobBontaCA/status/1359325015259287559,[],[],0,,False,8,0,2,https://twitter.com/aclu_calaction/status/1359237172449083395,,,,,,,,[],,,,
5,1359003822794838017,1359003822794838017,1612846735000.0,2021-02-08 20:58:55,-0800,,"The violence &amp; hate-fueled attacks on the #API community, incl our treasured seniors, must end &amp; be condemned, as @VP &amp; I wrote last May! All communities deserve to be seen, valued &amp; protected! Govt at all levels must stop this unacceptable discrimination.  https://t.co/c0OQE3wwSU",en,['api'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,20,https://twitter.com/RobBontaCA/status/1359003822794838017,['https://bit.ly/2Z1d3Gt'],[],0,,False,64,3,16,,,,,,,,,[],,,,
6,1357852508316602368,1357852508316602368,1612572240000.0,2021-02-05 16:44:00,-0800,,"All Californians deserve to be protected from predatory hidden fees. College students are no exception! The cost of attending college is too high, and for so many students, every penny counts! #AB403 by @Ash_Kalra takes on the textbook industry and gives students more choice!",en,['ab403'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,16,https://twitter.com/RobBontaCA/status/1357852508316602368,[],[],0,,False,7,0,2,https://twitter.com/emilyrusch/status/1357798401849454596,,,,,,,,[],,,,
7,1357502070224429060,1357502070224429060,1612488689000.0,2021-02-04 17:31:29,-0800,,Inspired by &amp; in admiration of the resilience of #SmallBiz dreaming big &amp; working hard/smart amid COVID. Grateful for @GavinNewsom’s leadership seeing &amp; supporting them w/ CA grants. Shout out to Oakland awardees Cheryl Wilson of “Toss &amp; Throws” &amp; Kehinde Koyejo of “Kalm Korner”!  https://t.co/1YCklphy5m,en,['smallbiz'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,17,https://twitter.com/RobBontaCA/status/1357502070224429060,[],"['https://pbs.twimg.com/media/EtbQ8CXUcAELAmb.jpg', 'https://pbs.twimg.com/media/EtbQ8CZUcAAQwaz.jpg']",1,https://pbs.twimg.com/media/EtbQ8CXUcAELAmb.jpg,False,15,1,5,,,,,,,,,[],,,,
8,1357069827366559747,1357069827366559747,1612385634000.0,2021-02-03 12:53:54,-0800,,Thank you Governor for your science-driven leadership &amp; focus on equity throughout this pandemic. California is moving heaven &amp; earth to get as many shots in arms as possible &amp; I’m thrilled this new mass vaccination site is being stood up in East Oakland!  https://t.co/vbMOzzafVj  https://t.co/du2HncYlpM,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,12,https://twitter.com/RobBontaCA/status/1357069827366559747,['https://m.youtube.com/watch?v=-Bp2UGtlRwg'],['https://pbs.twimg.com/media/EtVH0N7VoAAY1Mp.jpg'],1,https://pbs.twimg.com/media/EtVH0N7VoAAY1Mp.jpg,False,39,2,8,,,,,,,,,[],,,,
9,1356774322216464386,1356774322216464386,1612315180000.0,2021-02-02 17:19:40,-0800,,"We came together as @OneNationAAPI and we fought to stop this un-American and discriminatory attack on immigrants! Now, we celebrate and say thank you as @POTUS @JoeBiden signs an Executive Order to rescind Public Charge! #OneNationAAPI, #NoToPublicCharge  https://t.co/2jIZthWSGq",en,"['onenationaapi', 'notopubliccharge']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,17,https://twitter.com/RobBontaCA/status/1356774322216464386,[],['https://pbs.twimg.com/media/EtQ6xucU0AID0_R.jpg'],1,https://pbs.twimg.com/media/EtQ6xucU0AID0_R.jpg,False,25,1,1,,,,,,,,,[],,,,
10,1356462983031918594,1356462983031918594,1612240951000.0,2021-02-01 20:42:31,-0800,,Congrats to my friend &amp; new @ACLU President @DeborahNArcher! She’s the civil rights powerhouse’s 1st Black president! We met before we attended law school together &amp; I know she’ll do now what she was doing then: Advancing racial justice &amp; liberty for all!  https://t.co/JxkTfVA3vE,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,20,https://twitter.com/RobBontaCA/status/1356462983031918594,['https://www.theguardian.com/us-news/2021/feb/01/aclu-deborah-archer-first-black-president'],[],0,,False,28,4,3,,,,,,,,,[],,,,
11,1356407999787491328,1356407999787491328,1612227842000.0,2021-02-01 17:04:02,-0800,,Such respect and admiration for my friend and law school classmate @StaceyAbrams for her work to combat voter suppression and now for her #NobelPeacePrize nomination! Her efforts have made us a more perfect union. So fitting for #BlackHistoryMonth 1st day!  https://t.co/qXL8zkUNvs,en,"['nobelpeaceprize', 'blackhistorymonth']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,17,https://twitter.com/RobBontaCA/status/1356407999787491328,['https://bit.ly/39EHRTv'],[],0,,False,677,11,47,,,,,,,,,[],,,,
12,1355561416678367239,1355561416678367239,1612026001000.0,2021-01-30 09:00:01,-0800,,"Today is Fred Korematsu Day! The #Oakland native &amp; fmr #SanLeandro resident was a civil rights icon. He bravely fought Executive Order 9066, which unjustly sent thousands of Japanese Americans to internment camps during WWII. Learn more about his courage @  https://t.co/N9EL6FOoz0  https://t.co/bsH5LLFv0e",en,"['oakland', 'sanleandro']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,6,09,https://twitter.com/RobBontaCA/status/1355561416678367239,['https://bit.ly/2M7W9Dj'],['https://pbs.twimg.com/media/Es9gUhEVoAEG9Qy.png'],1,https://pbs.twimg.com/media/Es9gUhEVoAEG9Qy.png,False,74,0,28,,,,,,,,,[],,,,
13,1354912993499176961,1354912993499176961,1611871405000.0,2021-01-28 14:03:25,-0800,,"The Assembly has voted to protect CA renters by extending the #COVID19 eviction moratorium until 6/30. This is a critical step— and we know we must do more still. While not perfect, our action will help keep our neighbors in their homes and promote health, safety and well-being!  https://t.co/PKWU4HqQLQ",en,['covid19'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,14,https://twitter.com/RobBontaCA/status/1354912993499176961,[],['https://pbs.twimg.com/media/Es2eL-XVkAEWql2.jpg'],1,https://pbs.twimg.com/media/Es2eL-XVkAEWql2.jpg,False,24,1,8,,,,,,,,,[],,,,
14,1354603978252668929,1354603978252668929,1611797730000.0,2021-01-27 17:35:30,-0800,,It’s an honor to be recognized as one of @cejaaction’s 2020 Environmental Justice Champions. Proud to partner with you to help ensure communities hit hardest by poverty and pollution benefit the most from California's green advances.,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,17,https://twitter.com/RobBontaCA/status/1354603978252668929,[],[],0,,False,25,2,4,https://twitter.com/cejapower/status/1354537282854809600,,,,,,,,[],,,,
15,1354575286935805959,1354575286935805959,1611790889000.0,2021-01-27 15:41:29,-0800,,"On International Holocaust Remembrance Day, #WeRemember the murder of 6 million Jews and millions of others by Nazi Germany. May we honor their memory by standing up against antisemitism, authoritarian abuse of power and hate in all its forms. #NeverForget  https://t.co/YnQf9RarwG  https://t.co/vwgDautE2j",en,"['weremember', 'neverforget']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,15,https://twitter.com/RobBontaCA/status/1354575286935805959,['https://bit.ly/3qVclXe'],['https://pbs.twimg.com/media/EsxrC3HUUAIPfZp.jpg'],1,https://pbs.twimg.com/media/EsxrC3HUUAIPfZp.jpg,False,14,0,4,,,,,,,,,[],,,,
16,1354547110452940800,1354547110452940800,1611784172000.0,2021-01-27 13:49:32,-0800,,"Congratulations to our next CA Secretary of State, @AsmShirleyWeber!  She’s a moral giant and a powerful voice for justice. I was honored to vote in support of her confirmation. This display of enormous respect &amp; admiration from her colleagues, me chief among them, is so fitting.  https://t.co/mWEEDAia2q",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,13,https://twitter.com/RobBontaCA/status/1354547110452940800,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1354547086990012416/pu/img/VmsUkruliG4GmC-f.jpg,False,54,0,7,,,,,,,,,[],,,,
17,1354497458701705217,1354497458701705217,1611772334000.0,2021-01-27 10:32:14,-0800,,"California's money bail system remains unjust, unsafe, and unfair. I'm proud to partner with my colleagues @SenateHertzberg and @NancySkinnerCA to continue our fight. Nothing less than justice for all Californians is at stake.  https://t.co/m5mQG3yIHb",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,10,https://twitter.com/RobBontaCA/status/1354497458701705217,['https://www.sacbee.com/opinion/op-ed/article248777195.html'],[],0,,False,27,2,8,,,,,,,,,[],,,,
18,1354208017479200768,1354208017479200768,1611703325000.0,2021-01-26 15:22:05,-0800,,"Yes!!! @POTUS Biden has just ordered the US Justice Dept to end the use of for-profit, private prisons! This has been a key focus for me in CA as we passed similar laws #AB32 #AB3228 and just intro'd the #HOLDAct. We must ensure humane treatment for all!  https://t.co/UGuNbvHuVE",en,"['ab32', 'ab3228', 'holdact']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,15,https://twitter.com/RobBontaCA/status/1354208017479200768,['https://bloom.bg/3qXfghQ'],[],0,,False,35,4,6,,,,,,,,,[],,,,
19,1353902699993997312,1353902699993997312,1611630532000.0,2021-01-25 19:08:52,-0800,,"I was proud to co-author #HR10 with my colleague @AsmLisaCalderon which affirms &amp; defends the fundamental right to choose. Make no mistake—reproductive freedom and access to safe and legal resources, education, support and high-quality reproductive health care is a vital right!  https://t.co/BhCSEDj74W",en,['hr10'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,19,https://twitter.com/RobBontaCA/status/1353902699993997312,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1353902669350334464/pu/img/8z9kPIsAfqEZuC9m.jpg,False,22,0,4,,,,,,,,,[],,,,
20,1353854095652601856,1353854095652601856,1611618944000.0,2021-01-25 15:55:44,-0800,,"My #AB288 will help CA students achieve their dream of earning a college degree. Low-income students who are fortunate enough to receive a private scholarship, shouldn't be punished by ""scholarship displacement"" &amp; have other school aid be reduced! Info==&gt;  https://t.co/vOJ6B0Ul9e  https://t.co/dqLXss5PE4",en,['ab288'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,15,https://twitter.com/RobBontaCA/status/1353854095652601856,['https://bit.ly/2KNTWfz'],['https://pbs.twimg.com/media/EsnV-iKU4AMllHN.jpg'],1,https://pbs.twimg.com/media/EsnV-iKU4AMllHN.jpg,False,35,2,8,,,,,,,,,[],,,,
21,1353763348639145984,1353763348639145984,1611597308000.0,2021-01-25 09:55:08,-0800,,"Thank you @POTUS for repealing the transgender ban on military service! Along w/ removing these discriminatory prohibitions, we must remain vigilant in our efforts to prevent the ongoing discrimination &amp; violence that many community members routinely face.  https://t.co/xXYNDpomZq",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,09,https://twitter.com/RobBontaCA/status/1353763348639145984,['https://www.npr.org/sections/president-biden-takes-office/2021/01/25/960338217/biden-repeals-trump-era-ban-on-transgender-soldiers'],[],0,,False,40,3,6,,,,,,,,,[],,,,
22,1353081457812533248,1353081457812533248,1611434733000.0,2021-01-23 12:45:33,-0800,,"If you have a misdemeanor criminal conviction, you could be eligible to have your record expunged &amp; remove barriers to accessing housing, employment &amp; other opportunities. Learn more at  https://t.co/Kgou3h3r2e Thank you to the @NAACP for hosting this important free event on 2/5!  https://t.co/mFaoKMqhBh",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,6,12,https://twitter.com/RobBontaCA/status/1353081457812533248,['https://bit.ly/3a2DMYr'],"['https://pbs.twimg.com/media/EscbDp2VEAIK_fE.png', 'https://pbs.twimg.com/media/EscbDp4UYAE0H12.jpg']",1,https://pbs.twimg.com/media/EscbDp2VEAIK_fE.png,False,27,1,14,,,,,,,,,[],,,,
23,1352776230647422976,1352776230647422976,1611361961000.0,2021-01-22 16:32:41,-0800,,"It's the 48th anniversary of #RoevWade. Access to safe &amp; legal abortion is a vital right that's under constant threat &amp; attack. Even in CA where this right is valued and protected, we can do more like expanding access to reproductive health care, esp. in underserved communities!  https://t.co/GKmjgXR03Z",en,['roevwade'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,16,https://twitter.com/RobBontaCA/status/1352776230647422976,[],['https://pbs.twimg.com/media/EsYGCneVoAES8We.jpg'],1,https://pbs.twimg.com/media/EsYGCneVoAES8We.jpg,False,23,0,6,,,,,,,,,[],,,,
24,1352507733463814147,1352507733463814147,1611297946000.0,2021-01-21 22:45:46,-0800,,"I carry the energy &amp; enthusiasm of the Oakland #WomensMarch of the last 4 years! I miss not having a march this year, but I'll let the spark &amp; spirit keep fueling my fight for policies of equality, access &amp; justice! Shout out to these young fierce leaders who raised their voices!  https://t.co/sPZsVkH294",en,['womensmarch'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,22,https://twitter.com/RobBontaCA/status/1352507733463814147,[],['https://pbs.twimg.com/media/EsUSnWFVoAIMB-f.jpg'],1,https://pbs.twimg.com/media/EsUSnWFVoAIMB-f.jpg,False,61,2,14,,,,,,,,,[],,,,
25,1352505043916742656,1352505043916742656,1611297305000.0,2021-01-21 22:35:05,-0800,,"I'm relieved to see @CAGovernor's Executive Action to protect California's medical #cannabis patients. By extending their medical ID cards that were expired/expiring, they'll continue to have access to the vital medicine they need! Learn more at  https://t.co/tQKqSzVo7o  https://t.co/YksBR4KlxL",en,['cannabis'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,22,https://twitter.com/RobBontaCA/status/1352505043916742656,['https://bit.ly/3o8klCa'],['https://pbs.twimg.com/media/EsUQCvFU0AAZdtx.png'],1,https://pbs.twimg.com/media/EsUQCvFU0AAZdtx.png,False,22,1,3,,,,,,,,,[],,,,
26,1352446825794441216,1352446825794441216,1611283425000.0,2021-01-21 18:43:45,-0800,,Rejoining the #ParisClimateAgreement is embracing science and signaling to the world that the United States will once again be a bold leader and eager partner in addressing this existential threat! Thank you @POTUS for your swift action!  https://t.co/0Wf4SWiqg3,en,['parisclimateagreement'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,18,https://twitter.com/RobBontaCA/status/1352446825794441216,['https://nyti.ms/395TzWX'],[],0,,False,28,1,5,,,,,,,,,[],,,,
27,1351937792289325058,1351937792289325058,1611162062000.0,2021-01-20 09:01:02,-0800,,.@KamalaHarris is our Vice President!  A daughter of Oakland!  The first woman and first woman of color to serve as VP!  Her journey will inspire and empower so many who will see in her their own possibility and potential.  What a tremendous moment! #InaugurationDay  https://t.co/iDE1zH7Azq,en,['inaugurationday'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,09,https://twitter.com/RobBontaCA/status/1351937792289325058,[],"['https://pbs.twimg.com/media/EsMMQdLVgAIrgUL.jpg', 'https://pbs.twimg.com/media/EsMMQdIU0AA-R9R.jpg']",1,https://pbs.twimg.com/media/EsMMQdLVgAIrgUL.jpg,False,71,0,8,,,,,,,,,[],,,,
28,1351277339737395200,1351277339737395200,1611004597000.0,2021-01-18 13:16:37,-0800,,"It’s an honor to shine a spotlight on @mlkfreedomctr. Inspired by Founding Chair @RepBarbaraLee &amp; led by current Chair Elihu Harris, this Oakland org promotes youth civic engagement/ethical leadership. Listen to staff member David Gaines' timely msg! #MLK  https://t.co/m2ptpqXdI8",en,['mlk'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,13,https://twitter.com/RobBontaCA/status/1351277339737395200,['https://bit.ly/3bN3hiN'],[],0,,False,11,2,2,,,,,,,,,[],,,,
29,1351226238527033350,1351226238527033350,1610992414000.0,2021-01-18 09:53:34,-0800,,"On #MLKDay, we honor a towering and timeless hero who lost his life in the fight for racial and social justice in America. His legacy and teachings remain and resonate today. Dr. King shaped my life as well as my family’s. Here are my thoughts on how #MLK transformed our world!  https://t.co/T9ACJZgsrX",en,"['mlkday', 'mlk']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,09,https://twitter.com/RobBontaCA/status/1351226238527033350,[],[],1,https://pbs.twimg.com/amplify_video_thumb/1351225093377155072/img/-rIQwpEIZh77dsW8.jpg,False,36,0,8,,,,,,,,,[],,,,
30,1350879587325001728,1350879587325001728,1610909766000.0,2021-01-17 10:56:06,-0800,,"I've introduced the #HOLDAct to empower health officials to protect Californians in for-profit, private detention. These facilities must be held accountable &amp; to the same health standards as other congregate care facilities, esp. w/ the threat of #COVID19!  https://t.co/yfjrNAbpDe",en,"['holdact', 'covid19']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,7,10,https://twitter.com/RobBontaCA/status/1350879587325001728,['https://bit.ly/2N13HYo'],[],0,,False,14,0,6,,,,,,,,,[],,,,
31,1350522175510351872,1350522175510351872,1610824552000.0,2021-01-16 11:15:52,-0800,,"I'm honored to receive a 100% score on Equality California's @eqca Legislative Scorecard. Since being elected in 2012, I've received 100% each year for standing with CA's diverse #LGBTQ+ communities. Let's make a CA with more justice &amp; greater inclusion!  https://t.co/NSto11Qbkl  https://t.co/UxCoHZbweA",en,['lgbtq'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,6,11,https://twitter.com/RobBontaCA/status/1350522175510351872,['https://bit.ly/38NcW75'],['https://pbs.twimg.com/media/Er4EXjsVgAAwM9O.png'],1,https://pbs.twimg.com/media/Er4EXjsVgAAwM9O.png,False,38,0,6,,,,,,,,,[],,,,
