,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
65,1329565278477291520,1329565278477291520,1605828039000.0,2020-11-19 15:20:39,-0800,,"To fight the rapid spread of #COVID19, CA is implementing a limited #StayAtHome order for people living in the purple tier counties like #Alameda. This will require people to stay home and not take part in social activities from 10p-5a starting Saturday.  https://t.co/6muOKtGJXS",en,"['covid19', 'stayathome', 'alameda']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,15,https://twitter.com/RobBontaCA/status/1329565278477291520,['https://bit.ly/35MjC3H'],[],0,,False,4,2,1,,,,,,,,,[],,,,
66,1328954947489177601,1328954947489177601,1605682524000.0,2020-11-17 22:55:24,-0800,,CA's face mask rules are changing to combat rising #COVID19 cases. People must now #WearAMask outside the home unless:  -in their car alone or w/ people they live with.  -working alone in an office  -outside &amp; able to stay 6 ft apart  More detailed info at  https://t.co/8XR6NxkPJN  https://t.co/FIvqIn5bmr,en,"['covid19', 'wearamask']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,22,https://twitter.com/RobBontaCA/status/1328954947489177601,['https://bit.ly/35KiQo9'],['https://pbs.twimg.com/media/EnFlexGXUAAQ0e8.jpg'],1,https://pbs.twimg.com/media/EnFlexGXUAAQ0e8.jpg,False,12,0,5,,,,,,,,,[],,,,
67,1328907054547828737,1327336465659883520,1605671106000.0,2020-11-17 19:45:06,-0800,,@TerrableMe Thanks for your response! I know many Californians are barely hanging on and need more assistance. I introduced ACA 10 this past legislative session which would make housing a human right:  https://t.co/fous4JomLS   This is an effort I know we'll need to continue in 2021.,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,19,https://twitter.com/RobBontaCA/status/1328907054547828737,['http://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201920200ACA10'],[],0,,False,0,0,0,,,,,,,,,"[{'screen_name': 'TerrableMe', 'name': 'Terra Melody', 'id': '249317127'}]",,,,
68,1328906089778221057,1327336465659883520,1605670876000.0,2020-11-17 19:41:16,-0800,,@BARTAficianado I agree the more we can do to remove barriers to prevention and testing the better. I know about 2/3 of tests results in CA are returned within a day and testing capacity is continuing to increase. Thanks for sharing your idea!,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,19,https://twitter.com/RobBontaCA/status/1328906089778221057,[],[],0,,False,1,1,0,,,,,,,,,"[{'screen_name': 'BARTAficianado', 'name': 'former BART aficionado', 'id': '414336390'}]",,,,
69,1328904376350490627,1327336465659883520,1605670467000.0,2020-11-17 19:34:27,-0800,,@HydroCycler @Kusandra Hey there! Thanks for chiming in. Grey water collection and other green ideas on new construction hold promise. There is a lot that can be done in this space.,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,19,https://twitter.com/RobBontaCA/status/1328904376350490627,[],[],0,,False,1,1,0,,,,,,,,,"[{'screen_name': 'HydroCycler', 'name': 'Elizabeth Dougherty, Ph.D.', 'id': '2931524053'}, {'screen_name': 'Kusandra', 'name': 'Kusandra', 'id': '17602128'}]",,,,
70,1328901642138255362,1327336465659883520,1605669815000.0,2020-11-17 19:23:35,-0800,,@BikesOnTransit Thanks for your response. I'm a huge believer in and user of public transit myself. What do you think would be the key parts of this system? Love to hear more!,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,19,https://twitter.com/RobBontaCA/status/1328901642138255362,[],[],0,,False,0,1,0,,,,,,,,,"[{'screen_name': 'BikesOnTransit', 'name': 'evie liao 廖寬📕', 'id': '1315723541308817408'}]",,,,
71,1328898679193829377,1327336465659883520,1605669109000.0,2020-11-17 19:11:49,-0800,,"@bellachu10 Hi Bella, thanks for the suggestion! Sounds like an interesting idea. I'd like to hear more. Keep an eye out or  for a DM. Thanks!",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,19,https://twitter.com/RobBontaCA/status/1328898679193829377,[],[],0,,False,1,0,0,,,,,,,,,"[{'screen_name': 'bellachu10', 'name': 'Bella Chu', 'id': '857625949990301697'}]",,,,
72,1328778913137315841,1328778913137315841,1605640555000.0,2020-11-17 11:15:55,-0800,,"Applications for @AlamedaCounty CARES grants are now open! Grant programs provide $5,000 to support eligible small businesses impacted by COVID-19. Applications are being accepted online now through November 30, 2020. Learn more &amp; apply today here:  https://t.co/l4QpFoDiB8  https://t.co/ZbmiVz0Tj4",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,11,https://twitter.com/RobBontaCA/status/1328778913137315841,['https://eastbayeda.org/grants/'],['https://pbs.twimg.com/media/EnDFYM0VQAcK2a_.jpg'],1,https://pbs.twimg.com/media/EnDFYM0VQAcK2a_.jpg,False,2,0,1,,,,,,,,,[],,,,
73,1328763571598069760,1328763571598069760,1605636897000.0,2020-11-17 10:14:57,-0800,,"On Wednesday, Alameda Co. moves to the most restrictive Purple Tier of the state's #COVID19 scale. With widespread rise in cases &amp; hospitalizations, we must double our efforts to be safe &amp; follow the guidelines esp. with the upcoming holidays. Read more at  https://t.co/v9qDq9lkNk  https://t.co/K9nFv7cxHO",en,['covid19'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,10,https://twitter.com/RobBontaCA/status/1328763571598069760,['https://bit.ly/36KDfs7'],['https://pbs.twimg.com/media/EnC3bRfVkAEi8Tm.jpg'],1,https://pbs.twimg.com/media/EnC3bRfVkAEi8Tm.jpg,False,6,1,1,,,,,,,,,[],,,,
74,1328761818286682112,1328761818286682112,1605636479000.0,2020-11-17 10:07:59,-0800,,"Grants are now available for @AlamedaCounty nonprofit arts &amp; cultural orgs affected by COVID-19. Awards range from $5k-$25k. Applications are due this Fri., 11/20 by 5pm. In times of pain, art helps us heal. Click here for guidelines &amp; applications!  https://t.co/R1VPLtSe7C  https://t.co/PZI4Z9Es5y",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,10,https://twitter.com/RobBontaCA/status/1328761818286682112,['https://tinyurl.com/y6qzqeak'],['https://pbs.twimg.com/media/EnC11MKVgAABKb8.jpg'],1,https://pbs.twimg.com/media/EnC11MKVgAABKb8.jpg,False,3,1,2,,,,,,,,,[],,,,
75,1327758300398592000,1327758300398592000,1605397222000.0,2020-11-14 15:40:22,-0800,,"Thank you @CLSBA for hosting an important discussion on how different levels of government can work and collaborate together to create policy solutions through a lens of equity that help students, parents, teachers, staff, and communities succeed!  https://t.co/GCS28i4s2j",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,6,15,https://twitter.com/RobBontaCA/status/1327758300398592000,[],['https://pbs.twimg.com/media/Em0lIgkUUAA_wNr.jpg'],1,https://pbs.twimg.com/media/Em0lIgkUUAA_wNr.jpg,False,13,1,3,,,,,,,,,[],,,,
76,1327509172804485120,1327509172804485120,1605337825000.0,2020-11-13 23:10:25,-0800,,"Thank you, @WatsonvilleCity and Mayor Rebecca J. Garcia for recognizing the pain caused by the racist anti-Filipino #WatsonvilleRiots. 90 years later, this historic apology begins a path of healing and remembrance for the #Filipino American community.   https://t.co/UW7E1aBN1a",en,"['watsonvilleriots', 'filipino']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,23,https://twitter.com/RobBontaCA/status/1327509172804485120,['https://tinyurl.com/yy9hrcbb'],[],0,,False,26,0,9,,,,,,,,,[],,,,
77,1327396502419894272,1327396502419894272,1605310962000.0,2020-11-13 15:42:42,-0800,,"During #TransAwarenessWeek, let’s recognize &amp; advocate for greater visibility, protection, dignity &amp; rights of trans, non-binary &amp; gender-expansive people everywhere. We must raise awareness to end the violence &amp; discrimination faced by members of the #trans community! #CA4All  https://t.co/cy9Zq49LU4",en,"['transawarenessweek', 'trans', 'ca4all']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,15,https://twitter.com/RobBontaCA/status/1327396502419894272,[],['https://pbs.twimg.com/media/EmvcFTNUYAA9WCR.jpg'],1,https://pbs.twimg.com/media/EmvcFTNUYAA9WCR.jpg,False,15,0,4,,,,,,,,,[],,,,
78,1327336465659883520,1327336465659883520,1605296648000.0,2020-11-13 11:44:08,-0800,,Hey CA &amp; East Bay! Do you have an idea that you think should be a law? I want to hear from you! The more transformative &amp; impactful the better! All ideas are welcome! Bills will be introduced starting Dec. 7. Make sure your idea is heard! Let's build a #CaliforniaForAll together!  https://t.co/qkMte1Pnm6,en,['californiaforall'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,11,https://twitter.com/RobBontaCA/status/1327336465659883520,[],['https://pbs.twimg.com/media/EmulEIqVQAAUyUy.jpg'],1,https://pbs.twimg.com/media/EmulEIqVQAAUyUy.jpg,False,39,54,17,,,,,,,,,[],,,,
79,1327104688244736000,1327104688244736000,1605241388000.0,2020-11-12 20:23:08,-0800,,Enjoyed my time with @VICASFValley at their Annual State Officeholders Dinner #2020 style! Appreciate the casual evening. No deep policy discussions this time-- just fun conversation and getting to know each other better! TY @CameronOnumah for some high-level hosting!  https://t.co/X7vSz3Xpcn,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,20,https://twitter.com/RobBontaCA/status/1327104688244736000,[],['https://pbs.twimg.com/media/EmrSrjGUYAIzmk-.jpg'],1,https://pbs.twimg.com/media/EmrSrjGUYAIzmk-.jpg,False,5,0,1,,,,,,,,,[],,,,
80,1326722736421367815,1326722736421367815,1605150324000.0,2020-11-11 19:05:24,-0800,,Grateful to The Alvarado Project &amp; the Filipino American Arts Exposition for hosting this moving forum honoring the 76th Anniversary of the Leyte Gulf Landing &amp; the stories of WWII War Brides.  Thank you to our #FilAm veterans &amp; their families for your sacrifice! #VeteransDay  https://t.co/1CByXL7K8N,en,"['filam', 'veteransday']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,19,https://twitter.com/RobBontaCA/status/1326722736421367815,[],['https://pbs.twimg.com/media/Eml3PfOVgAEHcqj.jpg'],1,https://pbs.twimg.com/media/Eml3PfOVgAEHcqj.jpg,False,9,0,3,,,,,,,,,[],,,,
81,1326678923720024067,1326678923720024067,1605139878000.0,2020-11-11 16:11:18,-0800,,I know @JoeBiden and @KamalaHarris will prioritize the #ClimateCrisis w/ the urgency it deserves. I'm excited to see my #BuyClean law suggested as an element of that solution! Let's align Gov purchasing power w/ our values to fight this existential threat!  https://t.co/FrywkyCfDe,en,"['climatecrisis', 'buyclean']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,16,https://twitter.com/RobBontaCA/status/1326678923720024067,['https://wapo.st/36nk8V0'],[],0,,False,13,0,1,,,,,,,,,[],,,,
82,1326676698411098112,1326676698411098112,1605139348000.0,2020-11-11 16:02:28,-0800,,"Join us this #VeteransDay from 6pm-7pm as we celebrate the 76th Anniversary of the Leyte Gulf Landing in a  Virtual Forum to Remember the Stories of WWII War Brides, hosted by The Alvarado Project and the Filipino American Arts Exposition (FAAE). See you there!  https://t.co/wQYMwvOotv",en,['veteransday'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,16,https://twitter.com/RobBontaCA/status/1326676698411098112,[],['https://pbs.twimg.com/media/EmlNYmLU4AAS_lP.jpg'],1,https://pbs.twimg.com/media/EmlNYmLU4AAS_lP.jpg,False,4,0,2,,,,,,,,,[],,,,
83,1326673363431927808,1326673363431927808,1605138552000.0,2020-11-11 15:49:12,-0800,,Happy #VeteransDay! Join District 18's Veteran of the Year organization @vetshelpingvets tonight at 6:30pm as we show our deep appreciation for all of the brave individuals who dutifully served our country.  https://t.co/gsJ1RnxMfz  https://t.co/AHQDVmwsqF,en,['veteransday'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,3,15,https://twitter.com/RobBontaCA/status/1326673363431927808,['https://tinyurl.com/y4wghw3g'],['https://pbs.twimg.com/media/EmlKVErU8AAfhGl.jpg'],1,https://pbs.twimg.com/media/EmlKVErU8AAfhGl.jpg,False,4,0,1,,,,,,,,,[],,,,
84,1326396699233951751,1326396699233951751,1605072591000.0,2020-11-10 21:29:51,-0800,,"I appreciate @GavinNewsom's pardon of Somdeng Danny Thongsy and his belief in people, rehabilitation, and redemption. I wrote to support Danny, who fled war as a child, was incarcerated for 2 decades for poor choices as a teen, and now has transformed his life and helps others.  https://t.co/lirlPdY2q2",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,21,https://twitter.com/RobBontaCA/status/1326396699233951751,[],['https://pbs.twimg.com/media/EmhOJRiXEAEndav.jpg'],1,https://pbs.twimg.com/media/EmhOJRiXEAEndav.jpg,False,66,4,5,,,,,,,,,[],,,,
85,1326210926605819905,1326210926605819905,1605028299000.0,2020-11-10 09:11:39,-0800,,"CA is leading the fight to defend the #ACA, a law that's successfully protected millions w/ pre-existing conditions. Obviously during a pandemic, and any time, health care is a right, not a privilege; for all, not the few. CA will defend that right! #CAvTX  https://t.co/edld2BP1o5",en,"['aca', 'cavtx']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,09,https://twitter.com/RobBontaCA/status/1326210926605819905,['https://bit.ly/3lh7Lju'],[],0,,False,12,1,2,,,,,,,,,[],,,,
86,1325981245189230593,1325981245189230593,1604973539000.0,2020-11-09 17:58:59,-0800,,"Thank you @DisneyUK for this heart-warming celebration of Filipino immigrant families. While our holidays may look a little different this year, we know that love is what keeps us close and what makes the season special. Happy holidays! Maligayang Pasko! #FromOurFamilyToYours",en,['fromourfamilytoyours'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,17,https://twitter.com/RobBontaCA/status/1325981245189230593,[],[],0,,False,5,0,1,https://twitter.com/Disney_UK/status/1325589167003201536,,,,,,,,[],,,,
87,1325978786249105409,1325978786249105409,1604972952000.0,2020-11-09 17:49:12,-0800,,"1.5 mil Californians rely on @CoveredCA for high-quality, accessible &amp; affordable health care! It’s time to renew/enroll for 2021! If you’re a member, visit  https://t.co/51qzT3EqrP or new enrollees click on  https://t.co/1zLgoRpHIv Especially now w/ #COVID19, we need #CoveredCA!  https://t.co/lTT3gD0MQI",en,"['covid19', 'coveredca']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,17,https://twitter.com/RobBontaCA/status/1325978786249105409,"['https://covrdca.com/2RCzK04', 'http://www.coveredca.com']",['https://pbs.twimg.com/media/EmbSezdVkAAqXLs.jpg'],1,https://pbs.twimg.com/media/EmbSezdVkAAqXLs.jpg,False,5,0,1,,,,,,,,,[],,,,
88,1325925702923812866,1325925702923812866,1604960296000.0,2020-11-09 14:18:16,-0800,,"CA’s #COVID19 numbers are continuing to rise. We must stay focused on wearing masks &amp; limiting contact w/ people we don’t live with! Although there was very welcome vaccine news today by @Pfizer, distribution is likely still months away. Pls stay vigilant!  https://t.co/rm7C2EcsEu",en,['covid19'],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,14,https://twitter.com/RobBontaCA/status/1325925702923812866,['https://bit.ly/2U9sUQX'],[],0,,False,12,0,6,,,,,,,,,[],,,,
89,1324467961000726529,1324467961000726529,1604612743000.0,2020-11-05 13:45:43,-0800,,Join us!,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,13,https://twitter.com/RobBontaCA/status/1324467961000726529,[],[],0,,False,1,0,0,https://twitter.com/clsba/status/1324465134715105280,,,,,,,,[],,,,
90,1323808883773599744,1323808883773599744,1604455607000.0,2020-11-03 18:06:47,-0800,,"Thanks, @CAgov Newsom for visiting #Oakland this #ElectionDay! Put your own “spin” on democracy and #vote! Polls are open until 8pm. If you’re still in line at 8pm, #StayInLine. #VoteByMail ballots must be postmarked by today (Nov 3). Don’t sit this one out - vote!!",en,"['oakland', 'electionday', 'vote', 'stayinline', 'votebymail']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,18,https://twitter.com/RobBontaCA/status/1323808883773599744,[],[],0,,False,9,3,2,https://twitter.com/GavinNewsom/status/1323741225892024320,,,,,,,,[],,,,
91,1323754503770796032,1323754503770796032,1604442642000.0,2020-11-03 14:30:42,-0800,,Hey CA! Today is the LAST day to vote! Polls close at 8PM.   Not registered? No problem! In CA you can still register at your polling location.   Not sure where that is? Find it here:  https://t.co/YIayTLU1SP  If you are in line by 8PM you CAN vote!  Be safe &amp; happy voting! 🗳🇺🇸,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,2,14,https://twitter.com/RobBontaCA/status/1323754503770796032,['https://www.sos.ca.gov/elections/polling-place'],[],0,,False,15,1,6,,,,,,,,,[],,,,
92,1323490193354104833,1323490193354104833,1604379626000.0,2020-11-02 21:00:26,-0800,,"Illinois courts ruled today that the Trump administrations’ public charge rule should permanently be blocked from implementation nationwide. While this is good news, the fight is not over. We must continue to stand with our immigrant communities!  https://t.co/u2eKJdnB3D",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,21,https://twitter.com/RobBontaCA/status/1323490193354104833,['https://tinyurl.com/y4529839'],[],0,,False,9,1,2,,,,,,,,,[],,,,
93,1323470996196761602,1323470996196761602,1604375049000.0,2020-11-02 19:44:09,-0800,,"As #FilipinoAmericanHistoryMonth comes to a close, we're reminded that our actions, our destinies, and our freedom are bound together. Let's build a more equitable and just nation and a better #CaliforniaForAll #FAHM  https://t.co/CATUGX3glb",en,"['filipinoamericanhistorymonth', 'californiaforall', 'fahm']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,19,https://twitter.com/RobBontaCA/status/1323470996196761602,['https://tinyurl.com/y492v3my'],[],0,,False,19,1,6,,,,,,,,,[],,,,
94,1323429692263796737,1323429692263796737,1604365201000.0,2020-11-02 17:00:01,-0800,,"You have a #RightToVote. If you believe you have been denied any of these rights, or you are aware of any election fraud or misconduct, call the Secretary of State's confidential toll-free Voter Hotline at (800)345-VOTE (8683).#VoteSafeCA #Vote2020  https://t.co/obxuRFR5GC  https://t.co/mUAy2hfrsE",en,"['righttovote', 'votesafeca', 'vote2020']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,17,https://twitter.com/RobBontaCA/status/1323429692263796737,['https://www.sos.ca.gov/elections/voter-bill-rights'],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1323374536390189056/pu/img/vnjICDTB8gL5DRJh.jpg,False,7,2,2,,,,,,,,,[],,,,
95,1323365665709846528,1323365665709846528,1604349936000.0,2020-11-02 12:45:36,-0800,,"Shout-out to @StephCurry30 for showing #DubNation how #democracy is done! Make sure your mail-in-ballot is postmarked by tomorrow, Nov. 3, drop your ballot off at an official dropbox, or go to a polling station near you today! #Vote  https://t.co/KD4F7ANGFn",en,"['dubnation', 'democracy', 'vote']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,12,https://twitter.com/RobBontaCA/status/1323365665709846528,['https://tinyurl.com/y5qwlahp'],[],0,,False,19,0,3,,,,,,,,,[],,,,
96,1323339543295062016,1323339543295062016,1604343708000.0,2020-11-02 11:01:48,-0800,,"Tomorrow is #ElectionDay! Do you have a plan to #vote? You can still register to vote in CA. Your voice matters &amp; this election is crucial. Democracy is not a spectator sport, so get involved! For more information on where &amp; how to vote, visit  https://t.co/byCqi8dlH5 #VoteSafeCA  https://t.co/j1yzkBVLeP",en,"['electionday', 'vote', 'votesafeca']",[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,1,11,https://twitter.com/RobBontaCA/status/1323339543295062016,['https://www.acvote.org/index'],['https://pbs.twimg.com/media/El1yHCEU0AAD8VJ.png'],1,https://pbs.twimg.com/media/El1yHCEU0AAD8VJ.png,False,4,0,1,,,,,,,,,[],,,,
97,1322273421816836096,1322251911131664385,1604089525000.0,2020-10-30 13:25:25,-0800,,@NeverSassyLaura Thank you for your kind words Laura! Let’s get more housing built together!,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,13,https://twitter.com/RobBontaCA/status/1322273421816836096,[],[],0,,False,1,0,0,,,,,,,,,"[{'screen_name': 'NeverSassyLaura', 'name': 'Laura Foote 🌃', 'id': '743919973576249344'}]",,,,
98,1322217961059307520,1322217961059307520,1604076302000.0,2020-10-30 09:45:02,-0800,,"Loved exploring issues of race, discrimination, and opportunity with the amazing @lisaling, Dr. Paul Song, and @kiwashina! Thanks to @Endeavor and Asian Coalition of Endeavor for hosting this critical discussion! @THR",en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,5,09,https://twitter.com/RobBontaCA/status/1322217961059307520,[],[],0,,False,3,0,1,https://twitter.com/THR/status/1321976750583304197,,,,,,,,[],,,,
99,1322023109449297929,1322023109449297929,1604029845000.0,2020-10-29 20:50:45,-0800,,I appreciate the invitation to join members of Asian Pacific American Bar Association Solano County's fireside chat about bias during their 9th Annual Installation Gala. Thx to Michi Yamamoto for moderating our chat on critical issues facing the legal community &amp; every community.  https://t.co/As3XMNwDev,en,[],[],1004065528871247872,1004065528871247872,RobBontaCA,Rob Bonta,4,20,https://twitter.com/RobBontaCA/status/1322023109449297929,[],"['https://pbs.twimg.com/media/EljEcYiU8AIDLEg.jpg', 'https://pbs.twimg.com/media/EljEcYgU4AE7l7C.jpg']",1,https://pbs.twimg.com/media/EljEcYiU8AIDLEg.jpg,False,9,0,2,,,,,,,,,[],,,,
